id,owner,created,modified,title,type,description,tags,snippet,categories,accessInformation,licenseInfo,culture,url,access,license,source,extent,industries
e5004d18034e41e192e89e03601d4c17,hnam-gis,2025-04-07 14:11:04,2026-03-05 14:51:28,Code Violations,Web Experience,Update Frequency: Continuously updated,"Developers,Economic and Community Development",This interactive application shows the locations of code violations throughout the city.,/Categories/City Services,Placer.ai,,en-us,https://experience.arcgis.com/experience/e5004d18034e41e192e89e03601d4c17,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
0dcb0a26743442168f36c38e3e020300,njacks13,2019-03-11 21:16:43,2026-03-03 20:49:56,Downtown Multi-Permit Projects,Web Mapping Application,This web app shows the top 19 highest-value multi-permit projects within downtown in the City of Montgomery.,"Story Map,Economic and Community Development,Developers,Residents",The nineteen highest-value multi-permit projects in downtown Montgomery.,/Categories/Planning and Development,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/MapTour/index.html?appid=0dcb0a26743442168f36c38e3e020300,public,,City of Montgomery ArcGIS Online,"-86.3184,32.3721,-86.2948,32.3823",
81bb064ad1ab46fa967cd2b1e2de472f,njacks13,2022-03-24 15:02:07,2026-02-24 16:46:19,2020 Census Result,Web Mapping Application,Update Frequency: Continuously updated,"2020 Census,City of Montgomery,Montgomery County","This application provides demographic and housing data from the U.S. Census Bureau’s 2020 Census, including total population counts by sex, age, and race for Montgomery County and the City of Montgomery.",/Categories/Planning and Development,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/webappviewer/index.html?id=81bb064ad1ab46fa967cd2b1e2de472f,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
9795847bdaa241f9b6856e89ed663176,njacks13,2025-02-25 22:23:54,2026-02-23 22:27:45,Paving Project,Web Experience,Update Frequency: Continuously Updated,"Public Works,Street Maintenance Department,Residents","This interactive application offers essential insights into the city's current pavement conditions, potential paving candidates, and historical paving data.",/Categories/Transportation,Placer.ai,,en-us,https://experience.arcgis.com/experience/9795847bdaa241f9b6856e89ed663176,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
23e084994f4d48d4ba8e7428d30e1d9d,hnam-gis,2025-12-19 14:28:37,2026-02-18 22:16:31,Historical Marker,Web Experience,Update Frequency: Continuously updated,"ExB,exb template,experience builder,template,museum,Title,Banner,Logo,Card,View,Navigation,Section,Embed,Map,List,Gallery,Share,Link,Divider,Bookmark,Slides,Window,Splash window","A list of the most visited locations in Montgomery over the past month, including addresses, number of visits, and location category.",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/23e084994f4d48d4ba8e7428d30e1d9d,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
7afe1129ef9d40398fb888c769c93b72,njacks13,2025-08-06 12:51:53,2026-02-10 17:34:56,Montgomery Fire Rescue,Web Experience,"Update Frequency: Continuously updated Usage: This tool is valuable for residents, researchers, and public safety officials seeking to understand fire response trends. It supports emergency planning, resource allocation, and community safety initiatives.","Fire/Rescue Department,Residents","This interactive application provides access to fire rescue data within the City of Montgomery, offering insights into emergency response times, incident locations and types, and service coverage.",/Categories/Public Safety,Placer.ai,,en-us,https://experience.arcgis.com/experience/7afe1129ef9d40398fb888c769c93b72,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
3b6888b911174bd28c746c737b4006ac,hnam-gis,2025-01-30 20:19:19,2026-02-10 15:32:48,Fire and Police Station,Feature Service,Update Frequency: Continuously updated,"Fire/Rescue Department,Montgomery Police Department,Residents",This dataset shows all of the fire and police stations across the City of Montgomery.,/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Story_Map___Live__1__WFL1/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.42372306202795,32.30842945121743,-86.14348150938807,32.41320639203962",
a140321472c746ea865a234085cfbf8e,njacks13,2025-12-15 20:29:43,2025-12-15 20:30:07,City Limit,Feature Service,Update Frequency: Continuously updated,"Montgomery Alabama,City of Montgomery,City Limit","This dataset represents the official boundary of the City of Montgomery, Alabama.",/Categories/General Information,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/City_Limit/MapServer/0,public,,City of Montgomery ArcGIS Online,"-86.4459,32.2067,-86.0691,32.482",
ddfebc6549484dadb969c477e46f7448,hnam-gis,2025-02-28 13:55:01,2025-12-15 14:55:09,Food Scores,Web Experience,"Update Frequency: Continuously updated Usage: This tool is valuable for residents, business owners, and health officials seeking to monitor food safety standards. It supports public health, consumer awareness, and regulatory compliance.","Montgomery County Health Department,Residents","This interactive application provides health inspection scores for restaurants and food establishments across the City of Montgomery, ensuring transparency in food safety.

",/Categories/Public Health,Placer.ai,,en-us,https://experience.arcgis.com/experience/ddfebc6549484dadb969c477e46f7448,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
e9c926feae0444cc88d83a378e7526b9,hnam-gis,2025-02-28 13:45:34,2025-12-15 14:44:43,Food Scores,Feature Service,"Update Frequency: Continuously updated Usage: This dataset is useful for residents, business owners, and researchers to track food safety compliance, identify trends in inspection results, and promote transparency in public health regulations.","Residents,Visitors,Montgomery County Health Department",This dataset provides food inspection scores for establishments within the City of Montgomery. It includes ratings assigned based on health and safety inspections conducted by regulatory authorities. The dataset helps monitor food safety standards and ensures compliance with public health regulations.,/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Food_Scoring/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.4533354494993,31.31845429824031,-85.57239123580365,32.45376110704274",
55c485f37ada4ff0b7a0da6ab3d473cd,njacks13,2019-08-29 16:41:58,2025-11-24 21:50:57,Place-making in Downtown Montgomery,Web Mapping Application,"This interactive map features Downtown Montgomery's diverse, delightful, engaging and uniquely profound public places.","Story Map,Economic and Community Development,Developers,Residents","This interactive map features Downtown Montgomery's diverse, delightful, engaging and uniquely profound public places.",/Categories/Planning and Development,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/MapTour/index.html?appid=55c485f37ada4ff0b7a0da6ab3d473cd,public,,City of Montgomery ArcGIS Online,"-86.3254,32.3683,-86.293,32.3835",
e464ac3720e942b8b6d1794514066b1f,hnam-gis,2025-02-19 17:15:12,2025-11-14 18:05:55,Construction Permit,Web Experience,"Update Frequency: Bi-Weekly Usage: This tool is valuable for contractors, developers, and residents seeking information on construction activity. It supports urban planning, real estate investment, and community development efforts.","Inspections Department,Developers","This interactive application provides insights into construction permits issued within the City of Montgomery, offering a detailed look at ongoing and completed development projects.

",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/e464ac3720e942b8b6d1794514066b1f,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
ebd5bd8832b04ce8b87a5accfc3b1526,azhang_citymgm,2025-07-24 15:44:15,2025-11-04 13:55:10,Daily Population Trends,Feature Service,Update Frequency: Monthly Data Source: Placer.ai,"Developers,Economic and Community Development","This table shows the number of residents, inbound commuters, and out-of-market visitors in Montgomery every day of the current and previous year.",/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Daily_Population_Trends/FeatureServer,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
dda20bc709e6408cbc7c39a083748d3b,azhang_citymgm,2025-07-23 21:14:52,2025-11-03 14:58:03,Most Visited Locations,Feature Service,Update Frequency: Monthly Data Source: Placer.ai,"Developers,Economic and Community Development","A list of the most visited locations in Montgomery over the past month, including addresses, number of visits, and location category.",/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Most_Visited_Locations/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.39505768,32.28302002,-86.13108063,32.40252304",
df0e68e8fbd04fdc8be1adc6aa46213b,njacks13,2025-02-24 15:25:18,2025-11-03 14:01:26,Downtown Parking,Web Experience,"Update Frequency: Continuously updated Usage: This tool is valuable for city planners, business owners, and residents interested in parking management and revenue allocation. It supports urban planning, transportation strategies, and financial transparency.","Finance Department,Residents,Visitors","This interactive application shows public parking locations and provides data on parking meter revenue the City of Montgomery's downtown area, offering insights into parking trends and usage.

",/Categories/Transportation,Placer.ai,,en-us,https://experience.arcgis.com/experience/df0e68e8fbd04fdc8be1adc6aa46213b,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
f017fc99b20c41a0af6d01fc2d613208,AmyCBenefield,2017-09-12 19:45:46,2025-10-14 14:13:54,Sanitation Schedules and Information,Web Mapping Application,"The Sanitary Schedule and Information story map is designed to offer citizens an overview of curbside garbage and trash collection schedules for regular and holiday pickup, bulk trash drop-off dates and locations, information about the North Montgomery Sanitary Landfill, and options for recycling in Montgomery, Alabama.","Story Map,Residents,Public Works","This interactive application shows garbage & trash schedules, drop-off locations, and recycling.",/Categories/Recreation and Culture,City of Montgomery GIS Database; Montgomery Sanitation Department,,en-us,https://citymgm.maps.arcgis.com/apps/MapSeries/index.html?appid=f017fc99b20c41a0af6d01fc2d613208,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
989599339fed43138248fb799625ad8c,njacks13,2025-02-25 14:34:04,2025-10-06 15:52:48,311 Service Requests,Web Experience,Update Frequency: Continuously updated,"Neighborhood Services Department,Residents",This interactive application shows submitted 311 service requests. ,/Categories/City Services,Placer.ai,,en-us,https://experience.arcgis.com/experience/989599339fed43138248fb799625ad8c,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
0a32de348e314c8abf20a4e0f63142d9,hnam-gis,2025-02-21 20:05:52,2025-10-06 15:48:54,Business License,Web Experience,"Update Frequency: Continuously updated Usage: This tool is useful for entrepreneurs, researchers, and community members interested in business activity across the city. It supports market research, economic development, and local business engagement.","Finance Department,Developers","This interactive application allows users to explore business licenses issued within the City of Montgomery, providing insights into the local business landscape.",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/0a32de348e314c8abf20a4e0f63142d9,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
fa25d381ab7246bbb166e0a9f8ad1db2,njacks13,2022-03-08 15:52:36,2025-09-11 21:02:46,Zoning Lookup,Web Mapping Application,"An application for zoning lookup. By typing an address into the search bar, the results show the zoning information, parcel information, council district, and neighborhood information.","Developers,Planning Department,Land Use Division","This interactive application shows zoning, parcel, council district, and neighborhood information for any given address.",/Categories/Planning and Development,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/instant/lookup/index.html?appid=fa25d381ab7246bbb166e0a9f8ad1db2,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
f117bc7518814bb9aa7c5669025eecd2,njacks13,2025-09-09 13:11:44,2025-09-09 17:19:01,Montgomery Historic Preservation Map,Web Map,Update Frequency: Continuously updated,"Alabama Historical Commission,Architectural History,Historic Preservation,Historic Tax Credit,National Register of Historic Places,Alabama Register of Landmarks and Heritage,Historically African-American School",This map represents data from the various programs of the Historic Preservation Division of the Alabama Historical Commission within the City of Montgomery,/Categories/Recreation and Culture,Placer.ai,,en-us,http://gis.montgomeryal.gov/gisviewer/,public,,City of Montgomery ArcGIS Online,"-86.45196359729715,32.263754389792055,-86.10143106555932,32.43994838791082",
4333fa48215e46dcb429e3f37119d991,njacks13,2025-09-09 16:13:29,2025-09-09 17:17:08,Montgomery Historic Preservation Map,Web Mapping Application,Update Frequency: Continuously updated,"Alabama Historical Commission,Architectural History,Historic Preservation,Historic Tax Credit,National Register of Historic Places,Alabama Register of Landmarks and Heritage,Historically African-American School",This interactive map displays data from the various programs of the Historic Preservation Division of the Alabama Historical Commission for the City of Montgomery.,/Categories/Recreation and Culture,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/instant/interactivelegend/index.html?appid=4333fa48215e46dcb429e3f37119d991,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
1dce55228002411ba308638a11bdb813,njacks13,2025-02-24 14:37:52,2025-08-29 15:41:11,Downtown Parking,Feature Service,"Update Frequency: Monthly Usage: You can explore various layers related to parking information, including parking kiosks, kiosk spaces, parking decks, parking zones, parking beats, and parking meter revenue.","Finance Department,Residents,Visitors",This dataset contains information related to parking in downtown Montgomery.,/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Parking_Meters/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.31523583727072,32.37007221555438,-86.29483256297814,32.3822262591074",
480198ffe035473895a7b849fa905c0d,hnam-gis,2025-02-20 20:47:21,2025-08-21 13:44:00,Environmental Nuisance,Web Experience,"Update Frequency: Continuously updated Usage: This tool is useful for residents, city officials, and environmental advocates looking to identify and resolve concerns such as illegal dumping, pollution, and other environmental hazards. It supports sustainability efforts and community well-being.","Residents,Inspections Department","This interactive application tracks environmental nuisance reports within the City of Montgomery, helping to monitor and address issues affecting public health and quality of life.

",/Categories/Public Health,Placer.ai,,en-us,https://experience.arcgis.com/experience/480198ffe035473895a7b849fa905c0d,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
e2472633667b47b385fe22739b7afe2f,AmyCBenefield,2018-05-25 18:37:48,2025-08-11 13:14:35,Mosquito Spraying,Web Mapping Application,"The Mosquito Spray Schedule story map offers the public visual insight for which areas of the City will be sprayed on a nightly basis.  The story map is updated weekly due to the changing schedule of the districts coverage.  If it is not updated the week you look at it, I must be on vacation.  Wear bug spray, and check back the following week for updates.","Story Map,Public Works,Residents",This interactive application shows mosquito spray districts and the weekly spray schedule for the City of Montgomery.,/Categories/City Services,"City of Montgomery GIS Database;
City of Montgomery Maintenance Department",,en-us,https://citymgm.maps.arcgis.com/apps/MapSeries/index.html?appid=e2472633667b47b385fe22739b7afe2f,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
96a494d436c24a66821dac6792cd12f9,azhang_citymgm,2025-06-12 12:56:53,2025-08-08 19:52:21,911 Calls,Web Experience,Update Frequency: Monthly,"Emergency Communications Department,Residents",This interactive application provides information about 911 calls received within the city.,/Categories/Public Safety,Placer.ai,,en-us,https://experience.arcgis.com/experience/96a494d436c24a66821dac6792cd12f9,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
55b4ca274b5749bab24096afb093a7c1,njacks13,2025-02-27 14:07:17,2025-08-08 19:25:25,Maintained Ditches,Web Experience,"Update Frequency: Continuously updated Usage: This tool is useful for residents, city officials, and urban planners to monitor drainage infrastructure, prevent flooding, and support maintenance efforts for a resilient community.","Developers,Economic and Community Development","This interactive application provides information on ditches maintained by the City of Montgomery, ensuring proper drainage and flood prevention.

",/Categories/City Services,Placer.ai,,en-us,https://experience.arcgis.com/experience/55b4ca274b5749bab24096afb093a7c1,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
9b52741f117e40dea059575190b30b38,CityMGM_AGO,2013-10-02 20:03:31,2025-08-08 18:34:15,Montgomery GIS Viewer,Web Mapping Application,"The City of Montgomery GIS Web Viewer provides a glimpse into the GIS data available for Montgomery, Alabama. Managed by the City of Montgomery's GIS Division, with cooperation from the Montgomery County Appraiser's Office, this application provides data discovery and mapping to the public. A user can search for a location by address, parcel number, or owner name. One can find parcel information, zoning, economic and tax incentive zones, city council districts, and more.","Residents,Developers",GIS Viewer for the City of Montgomery,/Categories/General Information,"City of Montgomery GIS Division; Geographic Information Services, Inc.; and Montgomery County Appraiser's Office",,en-us,http://gis.montgomeryal.gov/gisviewer/,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
fc5a0ef183ea4d8aa7a09fb859e54240,njacks13,2020-04-15 15:35:29,2025-08-08 18:31:34,Address Lookup & Council District Finder,Web Mapping Application,Update Frequency: Continuously updated,Residents,This interactive application allows users to search for an address and identify the corresponding council district and representative.,/Categories/General Information,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/webappviewer/index.html?id=fc5a0ef183ea4d8aa7a09fb859e54240,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
f81a2ad43a774ffcb799e73a33537b56,chris.williams_gis,2019-01-09 16:28:44,2025-08-08 18:30:06,Infrastructure Improvement Projects 2025,Web Mapping Application,"Seri es map detailing the expenditure of Capital Improvement funds in the City of Montgomery.  This map series is broken down into tabs based on project type (i.e. Roadway, Bridge, Sidewalk, Lighting, and Parks & Recreation facilities projects).  Each project description includes location, scope, estimated completion dates for certain phases, available funds, and project cost breakdowns.  Also included are links to drawings and street views. Completed projects remain in the series for approximately 6 months after construction is complete.","Capital Improvement Projects,Roadway Projects,Bridge Projects,Sidewalk Projects,Lighting Projects,Public Works,Parks & Recreation",This interactive map series details Infrastructure Improvement Projects in the City of Montgomery.,/Categories/Transportation,"City of Montgomery, GIS Division;
City of Montgomery, Public Works Director;
City of Montgomery, Engineering Department.",,en-us,https://citymgm.maps.arcgis.com/apps/MapSeries/index.html?appid=f81a2ad43a774ffcb799e73a33537b56,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
00239456622f4a659e8222ca1cddce4e,hnam-gis,2024-12-02 20:31:34,2025-08-08 14:28:02,Transportation Improvement Program (TIP),Web Experience,"The Transportation Improvement Program (TIP) is a list of transportation projects developed by the Montgomery Metropolitan Planning Organization (MPO), a 17-member group with elected representatives from the Alabama Department of Transportation. Update Frequency: Continuously updated","Story Map,Montgomery Metropolitan Planning Organization,Residents","This interactive application lets users explore construction, preliminary engineering, right of way, utilities relocation, and special projects included in the Transportation Improvement Program.",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/00239456622f4a659e8222ca1cddce4e/,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
