id,owner,created,modified,title,type,description,tags,snippet,categories,accessInformation,licenseInfo,culture,url,access,license,source,extent,industries
f95fea6ac3484bd0bc4b21315b384e29,azhang_citymgm,2025-08-01 13:16:14,2025-08-08 14:27:30,Traffic Engineering,Web Experience,Update Frequency: Continuously updated,"Residents,Traffic Engineering","This interactive dashboard gives insights into the Traffic Engineering Department's work maintaining, upgrading, and adding street lights, road markings, traffic signage, and traffic signals in the City of Montgomery.",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/f95fea6ac3484bd0bc4b21315b384e29,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
c0c056626bd449cba2c078f5c49c2650,hnam-gis,2025-03-25 15:55:09,2025-08-08 14:27:11,theM Transit,Document Link,"The fixed route system averages 2000 trips daily (more than 700,000 trips annually) over approximately 2500 daily route miles. Thirty-four buses serve fourteen(14) fixed routes between the hours of 5:00 a.m. and 9:00 p.m. Monday through Friday and Saturday 7:30 a.m. until 6:30 p.m.","Developers,Economic and Community Development",the M provides fixed route and paratransit service within city limits of Montgomery Alabama. ,/Categories/Transportation,Placer.ai,,en-us,https://themtransit.com,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
a1d91d0b610f4b83a131dddc284ba557,hnam-gis,2025-02-26 16:01:48,2025-08-08 14:22:58,Point of Interest,Web Experience,"Update Frequency: Continuously updated Usage: This tool is useful for residents, tourists, and urban planners looking to discover notable sites, support tourism, and enhance community engagement.","Developers,Economic and Community Development","This interactive application highlights key locations across the City of Montgomery, including landmarks, recreational areas, and community hubs, making it easy to explore what the city has to offer.

",/Categories/Recreation and Culture,Placer.ai,,en-us,https://experience.arcgis.com/experience/a1d91d0b610f4b83a131dddc284ba557,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
d85bf8dbb1e74af0b22dc1b3c22edab0,njacks13,2020-02-25 21:28:35,2025-08-08 14:20:03,EMA Weather Updates,Web Mapping Application,"Update Frequency: Continuously updated Usage: This tool is essential for residents, emergency responders, and city officials to track weather conditions, plan for potential hazards, and enhance community safety during severe weather incidents.","Emergency Management Agency,Residents","This interactive application provides real-time weather alerts and emergency updates from the Montgomery Emergency Management Agency (EMA), helping residents stay informed and prepared for severe weather events.

",/Categories/Public Safety,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/webappviewer/index.html?id=d85bf8dbb1e74af0b22dc1b3c22edab0,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
4896d35505644a4e9cdbe6978dc41c0f,njacks13,2025-03-31 17:29:48,2025-08-08 13:31:04,Flood Zone Lookup,Web Mapping Application,"Key features include:

Search by address or parcel to quickly locate flood zone status.

Map visualization of FEMA-designated flood zones including high-risk and moderate-to-low risk areas.

Overlay options for city limits, parcels, and other relevant geographic data.

Useful for property development, insurance purposes, emergency planning, and risk assessmen", City of Montgomery,"This interactive dashboard allows users to search and explore flood zone designations across Montgomery, Alabama. Residents, developers, and planners can easily check whether a specific property or area is located within a designated FEMA flood zone.",/Categories/Public Safety,Placer.ai,,en-us,https://citymgm.maps.arcgis.com/apps/instant/lookup/index.html?appid=4896d35505644a4e9cdbe6978dc41c0f,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
6982c816402e405680a8e5d85b6c02d5,azhang_citymgm,2025-07-23 14:50:12,2025-08-08 13:20:08,Visitor Trends,Web Experience,Update Frequency: Monthly Data source: Placer.ai,"Economic and Community Development,Developers","This interactive application provides insights into daytime population, commuters, and visitors to the City of Montgomery.",/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/6982c816402e405680a8e5d85b6c02d5,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
8884d6ccb27e413b870156da0da161f7,AmyCBenefield,2021-02-03 19:13:56,2025-08-08 13:19:48,Surplus City-Owned Properties,Dashboard,"Update Frequency: Continuously updated Usage: This tool is valuable for developers, investors, and community members interested in property acquisition and urban revitalization. It supports economic development, real estate investment, and strategic land use planning.","Developers,Economic and Community Development","This interactive application provides information on surplus properties owned by the City of Montgomery that are available for purchase or redevelopment.

",/Categories/Planning and Development,Placer.ai,,en-us,http://gis.montgomeryal.gov/gisviewer/,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
0f58ef5ee5cb469597681bca1c799f2e,azhang_citymgm,2025-07-30 14:10:16,2025-08-08 13:18:56,Rental and Vacant Properties,Web Experience,Update Frequency: Monthly Data source: Tolemi,"Developers,Economic and Community Development",This interactive application shows suspected rental residential properties and vacant properties in the City of Montgomery.,/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/0f58ef5ee5cb469597681bca1c799f2e,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
16387658f2d24ad4bfc21002c628450f,hnam-gis,2025-07-21 18:31:49,2025-08-07 19:26:54,Montgomery Zoo,Web Experience,Update Frequency: Continuously updated,"Section,View,Navigation,Direction,Route,Parks and Recreation,Residents,Visitors",This interactive application maps and describes various exhibits in the Montgomery Zoo.,/Categories/Planning and Development,Placer.ai,,en-us,https://experience.arcgis.com/experience/16387658f2d24ad4bfc21002c628450f,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
1fc59cd352224e80bab3bf8a99da907c,azhang_citymgm,2025-07-08 13:49:08,2025-08-07 16:07:53,911 Calls,Feature Service,Update Frequency: Monthly,"Emergency Communications Department,Residents","This dataset shows the number of 911 calls per month by category, origin, and phone service provider.",/Categories/Public Safety,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/911_Calls_Data/FeatureServer,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
a9557ddbe0034478ab5f46fa1ce566b1,azhang_citymgm,2025-06-11 21:09:14,2025-08-06 20:47:39,Weather Sirens,Feature Service,Update Frequency: Continuously updated,"Residents,Emergency Management Agency",This dataset shows the locations of weather sirens throughout the City of Montgomery.,/Categories/Public Safety,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Weather_Sirens/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.44332287499998,31.99309301200003,-86.00383457999999,32.45450252100005",
09d20d8ee55e4761a04a6e7f0f0193c7,njacks13,2019-09-05 19:47:14,2025-08-06 19:30:16,Crime Mapping,Web Mapping Application,Update Frequency: Continuously updated,"Residents,Visitors,Developers,Montgomery Police Department",This interactive application provides detailed information about the crime incidents that occurred within each neighborhood in the City of Montgomery.,/Categories/Public Safety,Placer.ai,,en-us,https://www.crimemapping.com/map/agency/483,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
d0c6eccf4b7748f19248a0adec2895fd,hnam-gis,2025-03-20 16:00:11,2025-08-05 18:31:31,Construction Permit Data,Feature Service,"Update Frequency: Weekly Usage: This dataset is valuable for monitoring construction trends, supporting urban planning, and analyzing economic development. It is intended for use by developers, city officials, researchers, and the general public.","Inspections Department,Developers","This dataset contains construction permit records issued within the City of Montgomery. It provides insights into building activity, including the types of construction projects approved and their distribution across the city.

",/Categories/Planning and Development,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/Construction_Permits/FeatureServer/0,public,,City of Montgomery ArcGIS Online,"-86.4827,32.0466,-86.0225,32.4696",
46a3ffb5bd244363a6f90bc17a37ea7e,njacks13,2025-03-19 18:24:05,2025-08-05 18:20:41,Received 311 Service Requests,Feature Service,Update Frequency: Continuously Updated,"Neighborhood Services Department,Residents",This feature layer dataset displays the 311 service requests that have been received by the City of Montgomery.,/Categories/Planning and Development,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/Received_311_Service_Request/MapServer/0,public,,City of Montgomery ArcGIS Online,"-86.4435,32.2597,-86.0803,32.438",
b7652ce3ea90453cb90b000ddd24f21c,hnam-gis,2025-03-20 15:55:16,2025-08-05 18:16:32,Business License,Feature Service,"Update Frequency: Weekly updated Usage: This dataset is valuable for business owners, researchers, and community members looking to understand the local business landscape. It supports economic analysis, market research, and business development initiatives.","Finance Department,Developers","This layer provides information on business licenses issued within the City of Montgomery, helping residents and entrepreneurs explore local businesses",/Categories/Planning and Development,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/Business_License/FeatureServer/0,public,,City of Montgomery ArcGIS Online,"-86.4576,32.2215,-86.0748,32.4634",
b533d87ecb9c42e79614e2c43734aabe,njacks13,2025-03-03 16:39:28,2025-08-05 18:06:52,Paving Project,Feature Service,Update Frequency: Continuously updated,"Public Works,Street Maintenance Department,Residents",This dataset includes paving information for the City of Montgomery.,/Categories/Recreation and Culture,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/Paving_Project/MapServer/0,public,,City of Montgomery ArcGIS Online,"-86.4356,32.2602,-86.1031,32.5058",
6fea1b94d7c5429092b6453b49c0360e,azhang_citymgm,2025-07-14 15:34:26,2025-08-05 18:02:55,Ditch Cut Timeline,Web Map,Update Frequency: Annually,"Public Works,Street Maintenance Department",A map showing when each ditch in the City of Montgomery was cut in the previous year.,/Categories/Recreation and Culture,Placer.ai,,en-us,http://gis.montgomeryal.gov/gisviewer/,public,,City of Montgomery ArcGIS Online,"-86.52412980404391,32.24060798431584,-86.03043168392738,32.48854965076898",
9417d27fb9e0442793d0503f9f3e663d,azhang_citymgm,2025-08-05 17:58:24,2025-08-05 18:00:15,Community Centers,Feature Service,Update Frequency: Continuously updated,"Parks & Recreation,Residents","This dataset provides information on the Community Centers in the City of Montgomery, including locations, hours, and amenities.",/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Community_Center/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.39216782983172,32.293972570624724,-86.2209071738023,32.435592875452016",
3a030d87c47d490ca32e72a963a3d0c0,hnam-gis,2025-02-26 14:33:25,2025-08-05 17:51:59,Parks and Trail,Feature Service,"Update Frequency: Continuously updated Usage: This dataset is useful for community members, urban planners, and outdoor enthusiasts looking to explore Montgomery’s green spaces. It supports recreational planning, environmental conservation efforts, and public health initiatives by promoting outdoor activities.","Parks & Recreation,Visitors,Residents","This dataset provides information on parks and trails within the City of Montgomery, offering residents and visitors opportunities for outdoor recreation, exercise, and relaxation. It includes details on park locations, available amenities, and trail networks that connect various parts of the city.",/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Park_and_Trail/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.4464974841581,32.293721185419855,-86.1301962437756,32.435840083907806",
05f368fbb1da44e7ba878c47ebc72f76,hnam-gis,2025-02-26 14:31:57,2025-08-05 13:12:07,Pharmacy Locator,Feature Service,"Update Frequency: Continuously updated Usage: This dataset is valuable for residents seeking nearby pharmacies, healthcare professionals referring patients, and emergency planners ensuring access to medical resources. It supports public health initiatives and enhances community healthcare accessibility.",Residents,"This dataset provides the locations of pharmacies within the City of Montgomery, helping residents access essential healthcare services, including prescription medications, over-the-counter drugs, and other medical supplies.
",/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Pharmacy_Locator/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.35086948498011,32.3084570478251,-86.09325833773671,32.40301530313625",
a1dd63f11f914b92b72eb9095476f9c8,azhang_citymgm,2025-07-23 19:14:25,2025-08-04 17:47:03,Visitors Origin,Feature Service,Update Frequency: Monthly Data Source: Placer.ai Note: The locations are obfuscated for privacy and randomly placed within a census block. They do not represent actual home addresses.,"Economic and Community Development,Developers",This feature layer shows the origins of out-of-market visitors to Montgomery over the past month.,/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Visitors_Origin/FeatureServer,public,,City of Montgomery ArcGIS Online,"-90.43622,29.749330000000004,-81.99823000000002,36.0224",
d99a0a44e0e94d54a6a94f97fa363c8f,hnam-gis,2025-03-06 16:21:14,2025-08-04 15:16:21,Montgomery Open Finance,Mobile Application,Update Frequency: Continuously updated,"Developers,Economic and Community Development","The City of Montgomery's Open Finance Portal, including city budgets and expenditures.",/Categories/City Services,Placer.ai,,en-us,https://cityofmontgomery-al-of.finance.socrata.com/#!/dashboard,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
3cb0d131f2f54f15b92cda56fc0fde22,hnam-gis,2025-02-20 20:33:33,2025-08-04 15:06:17,Environmental Nuisance (Old),Feature Service,"Update Frequency: Biweekly Usage: This dataset is valuable for residents, environmental agencies, and city officials to monitor and address environmental concerns, enforce regulations, and improve overall community well-being. It supports efforts in maintaining a cleaner and healthier urban environment.","Residents,Inspections Department","This dataset tracks reported environmental nuisances within the City of Montgomery, including issues such as illegal dumping, noise complaints, air pollution, and other environmental concerns affecting public health and quality of life.

",/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Environmental_Nuisance/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.38660310990605,32.292917527710564,-86.13492415069904,32.42170274973683",
869437149b0a4b93ab2dd0d1465c48d1,hnam-gis,2025-02-27 15:32:12,2025-08-01 20:51:30,Tornado Shelter,Feature Service,"Update Frequency: Continuously updated Usage: This dataset is essential for emergency preparedness, public safety planning, and community awareness. It is intended for use by residents, emergency response teams, and city planners to ensure quick access to shelter locations during tornadoes and other severe weather conditions.","Residents,Emergency Management Agency",This dataset provides the locations of designated tornado shelters within the City of Montgomery. It includes information on shelter accessibility and availability to help residents find safe locations during severe weather events.,/Categories/Public Safety,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Tornado_Shelter/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.3156048100791,32.33826266659354,-86.17158520993397,32.383727855495806",
4bbaa32947694179b27c2b05d2d16b75,azhang_citymgm,2025-08-01 15:20:28,2025-08-01 20:43:50,Traffic Engineering Service Requests,Feature Service,Update Frequency: Continuously updated,"Residents,Traffic Engineering",This dataset has the number of traffic service requests made to the Traffic Engineering Department in the most recent fiscal year.,/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Traffic_Engineering_Requests/FeatureServer,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
d3d91850fa6c4d85a5234b3f72fe2d2b,azhang_citymgm,2025-08-01 17:50:38,2025-08-01 19:09:47,Traffic Engineering Key Performance Indicators,Feature Service,Update Frequency: Continuously updated,"Residents,Traffic Engineering","This hosted table provides information on work done by the Traffic Engineering department related to road markings, traffic signals, traffic stops, and street lights.",/Categories/Planning and Development,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Traffic_Engineering_Key_Performance_Indicators/FeatureServer,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
d8310b19bdf74ac9bb95326c2958c915,hnam-gis,2025-02-26 14:36:11,2025-07-21 14:23:43,Education Facility,Feature Service,"Update Frequency: Continuously updated Usage: This dataset is useful for parents, students, educators, and city planners to locate schools, analyze educational resources, and support decision-making for community development and school planning.","Developers,Economic and Community Development","This dataset provides the locations of educational facilities within the City of Montgomery, including universities, public schools, and private schools. It offers insight into the city’s educational infrastructure, helping residents, researchers, and policymakers understand school distribution and accessibility.",/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Education_Facility/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.5429291414607,32.04510390725895,-86.0111708850215,32.63636128208799",
4c077a7c159a414983b5cd4b99f9f921,hnam-gis,2025-02-26 14:34:33,2025-07-21 14:20:00,Point of Interest,Feature Service,"Update Frequency: Continuously updated Categories Include: Arts Center Farmer’s Market Historical Place Museum Recreation Sports Field Theatre Zoo Usage: This dataset helps residents and visitors explore Montgomery’s unique attractions, from historical landmarks to cultural and recreational spaces. It is useful for tourists, event planners, and city officials looking to promote and manage public spaces.","Visitors,Residents","This dataset highlights various points of interest across the City of Montgomery, offering a glimpse into the city's diverse attractions and landmarks. It includes cultural, recreational, and historical sites that contribute to Montgomery's rich heritage and vibrant community life.",/Categories/Transportation,Placer.ai,,en-us,https://services7.arcgis.com/xNUwUjOJqYE54USz/arcgis/rest/services/Point_of_Interest/FeatureServer,public,,City of Montgomery ArcGIS Online,"-86.33123076331724,32.24668115855925,-86.13140544775086,32.42093849236195",
8c2aeb724f0049188127fb4704adfd84,hnam-gis,2025-02-26 17:22:51,2025-07-18 19:51:05,"Exploring Montgomery, AL",StoryMap,"Cineplex with 3D & jumbo digital screens showing first-run films, opera productions & sports events.",Story Map,The Birthplace of the Civil Rights Movement,/Categories/Recreation and Culture,Placer.ai,,en-us,https://storymaps.arcgis.com/stories/8c2aeb724f0049188127fb4704adfd84,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
4679ac7a727243afb188857e8de1f04e,hnam-gis,2025-02-27 15:35:30,2025-07-18 19:40:53,Emergency Service Resources,Web Experience,"Update Frequency: Continuously updated Usage: This tool is valuable for residents, first responders, and city officials seeking critical resources during emergencies. It supports disaster preparedness, crisis response, and community safety efforts.","Developers,Economic and Community Development","This interactive application provides essential information on emergency services available in the City of Montgomery, including shelters, medical facilities, and disaster response resources.

",/Categories/Public Safety,Placer.ai,,en-us,https://experience.arcgis.com/experience/4679ac7a727243afb188857e8de1f04e,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
e58056aeb8354e0d80483dab81ee2899,hnam-gis,2025-03-20 16:58:27,2025-07-18 18:45:07,Code Violations,Feature Service,Update Frequency: Continuously updated,"Developers,Economic and Community Development",This layer displays the locations of code violations across the city.,/Categories/Planning and Development,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/HostedDatasets/Code_Violations/FeatureServer/0,public,,City of Montgomery ArcGIS Online,"-86.4573,32.0247,-86.0544,32.4734",
151cbba0aa0f475592c95b71bbc422e8,njacks13,2025-04-02 17:13:05,2025-04-02 17:28:49,Zoning,Feature Service,Update Frequency: Continuously updated,"Montgomery Alabama,Zoning",This dataset defines zoning boundaries and provides land use information for the city.,/Categories/Planning and Development,Placer.ai,,en-us,https://gis.montgomeryal.gov/server/rest/services/Zoning/MapServer/2,public,,City of Montgomery ArcGIS Online,"-130.8333,-89,-85.9294,32.5021",
